0.2 0.2  0.2

3

4.0   3.0   2.0
1.0  -4.0   4.0
-3.0  1.0   5.0

2

.1    .1    .10
0.4   0.45  0.35
0.6   0.45  0.35

32

1.0   1.0  1.0
0.2   0.2  0.2  
0.8   0.2  0.1

64


9

S 0.0       0.0       0.0         0.5       1
S 0.272166  0.272166  0.544331    0.166667  1
S 0.643951  0.172546  1.11022e-16 0.166667  1
S 0.172546  0.643951  1.11022e-16 0.166667  1
S -0.371785 0.0996195 0.544331    0.166667  1
S -0.471405 0.471405  1.11022e-16 0.166667  1
S -0.643951 -0.172546 1.11022e-16 0.166667  1
S 0.0996195 -0.371785 0.544331    0.166667  1
S -0.172546 -0.643951 1.11022e-16 0.166667  1
S 0.471405  -0.471405 1.11022e-16 0.166667  1
